id,nutrient_name,health_effect
1,鍮꾪?誘?A,"?쒕젰 媛쒖꽑, ?쇰? 嫄닿컯"
2,"踰좏?移대줈??""??궛?? 硫댁뿭??媛뺥솕""",
3,鍮꾪?誘?C,"?쇰줈 ?뚮났, 肄쒕씪寃??⑹꽦, 硫댁뿭??媛뺥솕"
4,"吏덉궛??""?덉븬 議곗젅"," ?덇? 嫄닿컯"""
5,?쎌궛,"?명룷 ?앹꽦, ?쒖븘 嫄닿컯"
6,鍮꾪?誘?K,"?덉븸 ?묎퀬, 堉?嫄닿컯"
7,?섎텇,"?섎텇 蹂댁땐, ?명룓臾?諛곗텧"
8,鍮꾪?誘?U,"???먮쭑 蹂댄샇, ??嫄닿컯"
9,移쇱뒛,"堉?嫄닿컯, ?좉꼍 ?꾨떖"
10,"?뚮━??""??퇏"," 硫댁뿭??媛뺥솕"""
11,鍮꾪?誘?B6,"?좉꼍 嫄닿컯, ?먮꼫吏 ???
12,?뚮씪蹂대끂?대뱶,??궛?? ?덇? 嫄닿컯"""
13,?앹씠?ъ쑀,"??嫄닿컯, 蹂鍮??덈갑"
14,移쇰ⅷ,"?덉븬 議곗젅, 洹쇱쑁 湲곕뒫"
15,鍮꾪?誘?B2,"?쇰줈 ?뚮났, ?쇰? 嫄닿컯"
16,"猷⑦뀒??""??嫄닿컯"," ?⑸컲 蹂댄샇"""
17,?쇱씠肄뷀렂,??궛?? ?꾨┰??嫄닿컯
18,?대━?섎?,??궛?? ?명솕 諛⑹?
19,"?댁냼?뚮씪蹂?""?몃Ⅴ紐?議곗젅"," ?먭꼍湲?嫄닿컯"""
20,"吏꾩?濡?""??뿼"," ?뚰솕 珥됱쭊"""
21,??덈뒆,??궛?? 硫댁뿭??媛뺥솕
22,"濡쒖쫰留덈┛??""??궛?? ?쇱쬆 ?꾪솕""",
23,罹≪궗?댁떊,"吏諛??곗냼, ?덉븸?쒗솚 珥됱쭊 "
